Code,Name,Sector,Marcap
032680,소프트센,IT소프트웨어,38540628860
032750,삼진,전력기기,38698357770
032790,엠젠솔루션,바이오/제약/신약개발,56838014340
032800,판타지오,엔터테인먼트,26563179524
032820,우리기술,전력기기,321944379560
032830,삼성생명,보험,16560000000000
032850,비트컴퓨터,IT소프트웨어,87604754110
032860,더라미,화장품,57402521323
032940,원익,지주회사,67951714050
032960,동일기연,조선/기계/중공업,42998131800
033050,제이엠아이,디스플레이 장비,27496964648
033100,제룡전기,전력기기,515603328900
033130,디지틀조선,미디어,65731137857
033160,엠케이전자,반도체 소재,168366105530
033170,시그네틱스,IT하드웨어/반도체,62324487913
033180,KH 필룩스,건자재,128260035150
033200,모아텍,로봇,41560436500
033230,인성정보,헬스케어,111133836000
033240,자화전자,IT하드웨어/반도체,259223679000
033250,체시스,자동차 부품,37088000000
033270,유나이티드제약,바이오/제약/신약개발,323409675600
033290,코웰패션,의류,116243543070
033310,엠투엔,바이오/제약/신약개발,86534085495
033320,제이씨현시스템,IT하드웨어/반도체,102453355520
033340,좋은사람들,의류,80178111466
033500,동성화인텍,정유/화학/가스,775228419900
033530,SJG세종,자동차 부품,118795503470
033540,파라텍,전력기기,56437839185
033560,블루콤,IT하드웨어/반도체,61218000000
033640,네패스,IT하드웨어/반도체,161645006020
033780,KT&G,필수소비재,13780855911300
033790,피노,창업투자/VC,145153008000
033830,티비씨,미디어,80900000000
033920,무학,음식료,203775000000
034020,두산에너빌리티,원자력,17871655973400
034120,SBS,미디어,355812744840
034220,LG디스플레이,디스플레이 패널,4240000000000
034230,파라다이스,유통/소매,1104012624690
034310,NICE,기타금융,415095981560
034590,인천도시가스,유틸리티,107400210700
034730,SK,지주회사,9548605985100
034810,해성산업,건자재,214549687630
034830,한국토지신탁,기타금융,258043993060
034940,조아제약,바이오/제약/신약개발,33148414890
034950,한국기업평가,기타금융,406830054400
035000,HS애드,미디어,116634559360
035080,그래디언트,AI,187232626620
035150,백산,IT소프트웨어,303875000000
035200,프럼파스트,건자재,45344549400
035250,강원랜드,유통/소매,3420908595000
035290,골드앤에스,IT소프트웨어,21645121920
035420,NAVER,IT소프트웨어,30657561048000
035460,기산텔레콤,통신,31851487900
035510,신세계 I&C,IT소프트웨어,224142167200
035600,KG이니시스,IT소프트웨어,241101297500
035610,솔본,창업투자/VC,106512658315
035620,바른손이앤에이,게임,31339103175
035720,카카오,IT소프트웨어,16844957580000
035760,CJ ENM,엔터테인먼트,1289434255200
035810,이지홀딩스,지주회사,220322771775
035890,서희건설,건설,396419588325
035900,JYP Ent.,엔터테인먼트,2252759992800
036000,예림당,미디어,60004291585
036010,아비코전자,IT하드웨어/반도체,65401235280
036030,케이티알파,IT소프트웨어,191175203700
036090,위지트,IT하드웨어/반도체,81335499108
036120,SCI평가정보,기타금융,85200000000
036170,에이치엠넥스,정유/화학/가스,59033732212
036180,지더블유바이텍,바이오/제약/신약개발,53929030348
036190,금화피에스시,전력기기,156600000000
036200,유니셈,반도체 장비,188584971450
036220,오상헬스케어,진단기기/의료기기,195877116000
036420,콘텐트리중앙,엔터테인먼트,168545195000
036460,한국가스공사,유틸리티,3489431400000
036480,대성미생물,바이오/제약/신약개발,32680000000
036530,SNT홀딩스,조선/기계/중공업,537213043700
036540,SFA반도체,IT하드웨어/반도체,506537733240
036560,KZ정밀,자동차 부품,190575000000
036570,엔씨소프트,게임,3164816831800
036580,팜스코,음식료,76945040585
036620,감성코퍼레이션,의류,355039920400
036630,세종텔레콤,통신,52700000000
036640,HRS,자동차 부품,84554316000
036670,삼양케이씨아이,반도체 소재,72015300000
036710,심텍홀딩스,IT하드웨어/반도체,68845993227
036800,나이스정보통신,IT소프트웨어,186400000000
036810,에프에스티,반도체 장비,409046763240
036830,솔브레인홀딩스,지주회사,669801589200
036890,진성티이씨,조선/기계/중공업,202565234680
036930,주성엔지니어링,반도체 장비,1739474212800
037030,파워넷,전력기기,47914953060
037070,파세코,가전제품,138600000000
037230,한국팩키지,음식료,57514631110
037270,YG PLUS,엔터테인먼트,333004402500
037330,인지디스플레,디스플레이 패널,58455118368
037350,성도이엔지,건설,66907750000
037370,EG,철강/비철금속,57959811840
037400,우리엔터프라이즈,IT소프트웨어,27796746760
037440,희림,건설,75877488750
037460,삼지전자,통신,164001146100
037560,LG헬로비전,미디어,188195881950
037710,광주신세계,유통,220414163000
037760,쎄니트,IT하드웨어/반도체,54166506521
037950,엘컴텍,IT하드웨어/반도체,91372215558
038010,제일테크노스,건설,56430000000
038060,루멘스,IT하드웨어/반도체,43196555962
038070,서린바이오,바이오/제약/신약개발,67253995640
038110,에코플라스틱,자동차 부품,135035533600
038290,마크로젠,바이오/제약/신약개발,175630680000
038390,레드캡투어,운송/항공/물류,170886800840
038460,바이오스마트,기타금융,103218707910
038500,삼표시멘트,건자재,336698874720
038530,케이바이오,바이오/제약/신약개발,31242873690
038540,상상인,증권,112593116955
038620,위즈코프,IT소프트웨어,58660341950
038680,에스넷,IT소프트웨어,88013877640
038870,에코바이오,신재생에너지,61385476620
038880,아이에이,자동차 부품,86040149075
038950,파인디지털,IT하드웨어/반도체,34716601000
039010,현대에이치티,자동차 부품,63825000000
039020,이건홀딩스,홈리빙/가구,95307471980
039030,이오테크닉스,반도체 장비,1485737730000
039130,하나투어,운송/항공/물류,821206272000
039200,오스코텍,바이오/제약/신약개발,1113021921600
039240,경남스틸,철강/비철금속,171320485400
039290,인포뱅크,IT소프트웨어,59640689080
039310,세중,운송/항공/물류,27544933840
039340,한국경제TV,미디어,131175000000
039420,케이엘넷,IT소프트웨어,63526939900
039440,에스티아이,반도체 장비,349843000000
039490,키움증권,증권,3130570697400
039560,다산네트웍스,통신,110126867180
039570,HDC랩스,IT소프트웨어,231022648900
039610,화성밸브,조선/기계/중공업,109413304000
039740,한국정보공학,IT소프트웨어,22972707405
039830,오로라,엔터테인먼트,66299402400
039840,디오,진단기기/의료기기,281057723800
039860,나노엔텍,진단기기/의료기기,113027488640
039980,폴라리스AI,AI,182340920160
040160,누리플렉스,전력기기,35021329175
040300,YTN,미디어,134400000000
040350,크레오에스지,IT소프트웨어,100080357314
040420,정상제이엘에스,미디어,91400128160
040610,SG&G,자동차 부품,54096380052
040910,아이씨디,디스플레이 장비,76990369875
041020,폴라리스오피스,IT소프트웨어,255589059720
041190,우리기술투자,창업투자/VC,554400000000
041440,현대에버다임,조선/기계/중공업,157481147760
041460,한국전자인증,IT소프트웨어,68590000000
041510,에스엠,엔터테인먼트,2678678730000
041520,이엘씨,디스플레이 소재,79470519600
041590,플래스크,IT소프트웨어,115917098775
041650,상신브레이크,자동차 부품,63984921000
041830,인바디,헬스케어,317474771100
041910,폴라리스AI파마,바이오/제약/신약개발,78849384880
041920,메디아나,헬스케어,113077195840
041930,동아화성,자동차 부품,88006000000
041960,코미팜,바이오/제약/신약개발,430089398970
042000,카페24,IT소프트웨어,1438206102200
042040,케이피엠테크,바이오/제약/신약개발,50441271400
042110,에스씨디,가전제품,68579651316
042370,비츠로테크,전력기기,202264193000
042420,네오위즈홀딩스,지주회사,175314458400
042500,링네트,IT소프트웨어,84289992280
042510,라온시큐어,IT소프트웨어,107737749933
042520,한스바이오메드,헬스케어,98201424420
042600,새로닉스,IT하드웨어/반도체,106097321960
042660,한화오션,조선/기계/중공업,27546564120600
042670,HD현대인프라코어,조선/기계/중공업,1572071874720
042700,한미반도체,반도체 장비,7970676367500
042940,상지건설,건설,100142622100
043090,더테크놀로지,디스플레이 장비,4718944500
043100,알파녹스,자동차 부품,28622201042
043150,바텍,진단기기/의료기기,306740386400
043200,파루,IT하드웨어/반도체,22574330100
043260,성호전자,IT하드웨어/반도체,69481493271
043340,에쎈테크,자동차 부품,55385000000
043360,디지아이,IT하드웨어/반도체,18180000000
043370,피에이치에이,자동차 부품,208950000000
043590,웰킵스하이텍,건자재,18208767302
043610,KT지니뮤직,미디어,124367037320
043650,국순당,음식료,81701740800
043710,서울리거,유통/소매,58689381780
043910,자연과환경,건설,91280122885
044180,KD,운송/항공/물류,21668134989
044340,위닉스,가전제품,105631941750
044380,주연테크,IT하드웨어/반도체,23573367460
044450,KSS해운,운송/항공/물류,209158072800
044480,빌리언스,기타금융,18298677600
044490,태웅,철강/비철금속,313715734080
044780,에이치케이,자동차 부품,21096597180
044820,코스맥스비티아이,화장품,108044111250
044960,이글벳,바이오/제약/신약개발,55624285200
044990,에이치엔에스하이텍,반도체 소재,141032923200
045060,오공,정유/화학/가스,43540873180
045100,한양이엔지,건설,290520000000
045300,성우테크론,반도체 장비,28869148350
045340,토탈소프트,IT소프트웨어,66667131600
045390,대아티아이,전력기기,272731968990
045510,정원엔시스,건설,27088014572
045520,크린앤사이언스,건자재,28307500000
045660,에이텍,IT하드웨어/반도체,231280000000
045970,코아시아,IT하드웨어/반도체,84207603200
046120,오르비텍,원자력,67388488130
046210,HLB파나진,진단기기/의료기기,86529339416
046310,백금T&A,IT하드웨어/반도체,42442186985
046390,삼화네트웍스,엔터테인먼트,55175008374
046440,KG모빌리언스,IT소프트웨어,164206664640
046890,서울반도체,IT하드웨어/반도체,385398694000
046940,우원개발,건설,56753459000
046970,우리로,IT하드웨어/반도체,68279348442
047040,대우건설,건설,1402726403250
047050,포스코인터내셔널,지주회사,8681789587800
047080,한빛소프트,게임,34552727904
047310,파워로직스,IT하드웨어/반도체,173351924925
047400,유니온머티리얼,철강/비철금속,82152000000
047560,이스트소프트,IT소프트웨어,238920300600
047770,코데즈컴바인,의류,62743034116
047810,한국항공우주,방위산업,8041696327500
047820,초록뱀미디어,엔터테인먼트,124715043000
047920,HLB제약,바이오/제약/신약개발,621028682880
048410,현대바이오,바이오/제약/신약개발,528717904080
048430,유라테크,자동차 부품,126144000000
048470,대동스틸,철강/비철금속,46800000000
048530,인트론바이오,바이오/제약/신약개발,142237923730
048550,SM C&C,엔터테인먼트,139269052800
048770,TPC,로봇,32416351415
048830,엔피케이,정유/화학/가스,20708658838
048870,시너지이노베이션,바이오/제약/신약개발,237415431890
048910,대원미디어,엔터테인먼트,137110511400
049070,인탑스,IT하드웨어/반도체,285864000000
049080,기가레인,IT하드웨어/반도체,43884690399
049120,파인디앤씨,자동차 부품,52324820464
049430,코메론,조선/기계/중공업,88218000000
049470,SGA,IT소프트웨어,20542924901
049480,오픈베이스,IT소프트웨어,80441300480
049520,유아이엘,IT하드웨어/반도체,125603638580
049550,잉크테크,디스플레이 소재,72053067975
049630,재영솔루텍,IT하드웨어/반도체,77087000146
049720,고려신용정보,기타금융,139997000000
049770,동원F&B,음식료,694642320000
049800,우진플라임,조선/기계/중공업,43500000000
049830,승일,건자재,46297445600
049950,미래컴퍼니,디스플레이 장비,162689959800
049960,쎌바이오텍,바이오/제약/신약개발,121542000000
050090,비케이홀딩스,지주회사,15135322275
050110,캠시스,자동차 부품,52341299662
050120,ES큐브,바이오/제약/신약개발,35063162310
050760,에스폴리텍,건자재,30186484944
050860,아세아텍,조선/기계/중공업,44887500000
050890,쏠리드,통신,413003761560
050960,수산아이앤티,IT소프트웨어,106598290000
051160,지어소프트,IT소프트웨어,147316573600
051360,토비스,IT하드웨어/반도체,257072928000
051370,인터플렉스,IT하드웨어/반도체,198050237280
051380,피씨디렉트,IT하드웨어/반도체,38810382160
051390,YW,의류,41447093200
051490,나라엠앤디,전력기기,59498000000
051500,CJ프레시웨이,음식료,278982271000
051600,한전KPS,전력기기,1892250000000
051630,진양화학,정유/화학/가스,47488000000
051780,큐로홀딩스,엔터테인먼트,14549645370
051900,LG생활건강,화장품,4990013941500
051910,LG화학,정유/화학/가스,15847981003500
051980,중앙첨단소재,이차전지 소재,474907724835
052020,에스티큐브,바이오/제약/신약개발,439172059860
052220,iMBC,미디어,99360000000
052260,현대바이오랜드,헬스케어,129000000000
052300,오션인더블유,기타,44355326090
052330,코텍,IT하드웨어/반도체,156512337780
052400,코나아이,IT소프트웨어,479132273900
052420,오성첨단소재,정유/화학/가스,138684065061
052460,아이크래프트,IT소프트웨어,34474728960
052600,한네트,기타금융,47931536500
052690,한전기술,원자력,2465190000000
052710,아모텍,IT하드웨어/반도체,117505476360
052790,액토즈소프트,게임,75575355460
052860,아이앤씨,IT하드웨어/반도체,33207045586
052900,KX하이텍,반도체 소재,50643808123
053030,바이넥스,바이오/제약/신약개발,521966482360
053050,지에스이,정유/화학/가스,84714961525
053060,세동,자동차 부품,18593262207
053080,케이엔솔,자동차 부품,154697703300
053160,프리엠스,디스플레이 부품,61560000000
053210,스카이라이프,미디어,208863387225
053260,금강철강,철강/비철금속,76377600000
053270,구영테크,자동차 부품,62906879475
053280,예스24,유통/소매,109000000000
053290,NE능률,미디어,46604185740
053300,한국정보인증,IT소프트웨어,186741988400
053350,이니텍,IT소프트웨어,172576787520
053450,세코닉스,IT하드웨어/반도체,81360416500
053580,웹케시,IT소프트웨어,155862314640
053610,프로텍,반도체 장비,262350000000
053620,태양,건자재,55986000000
053690,한미글로벌,건설,175539951000
053700,삼보모터스,자동차 부품,94711566600
053800,안랩,IT소프트웨어,751039155000
053950,경남제약,바이오/제약/신약개발,52280582502
053980,오상자이엘,바이오/제약/신약개발,63117753475
054040,한국컴퓨터,IT하드웨어/반도체,74570785600
054050,농우바이오,기타,122152874820
054090,삼진엘앤디,자동차 부품,20017304064
054180,메디콕스,바이오/제약/신약개발,14752334374
054210,이랜텍,IT하드웨어/반도체,127720610500
054220,비츠로시스,전력기기,19904422892
054300,팬스타엔터프라이즈,운송/항공/물류,53404017912
054450,텔레칩스,IT하드웨어/반도체,212019262000
054540,삼영엠텍,자동차 부품,75530000000
054620,APS,디스플레이 장비,118171672740
054670,대한뉴팜,바이오/제약/신약개발,100627989200
054780,키이스트,엔터테인먼트,86303506095
054800,아이디스홀딩스,지주회사,92715893760
054920,한컴위드,IT소프트웨어,82817132735
054930,유신,건설,68700000000
054940,엑사이엔씨,홈리빙/가구,27335003552
054950,제이브이엠,헬스케어,281694483600
055490,테이팩스,이차전지 소재,68062905500
055550,신한지주,은행,25046404918750
056080,유진로봇,로봇,280966018480
056090,시지메드텍,진단기기/의료기기,102432963712
056190,에스에프에이,디스플레이 장비,746902208000
056360,코위버,통신,53490528000
056700,신화인터텍,IT하드웨어/반도체,48043765059
056730,CNT85,바이오/제약/신약개발,52322497316
057030,YBM넷,미디어,69655216190
057050,현대홈쇼핑,유통/소매,589200000000
057540,옴니시스템,전력기기,60697791455
057680,티사이언티픽,창업투자/VC,62769929381
058110,멕아이씨에스,진단기기/의료기기,30191046930
058400,KNN,미디어,109386948720
058430,포스코스틸리온,철강/비철금속,222900000000
058450,한주에이알티,자동차 부품,12796482165
058470,리노공업,IT하드웨어/반도체,2926535040000
058610,에스피지,로봇,571067020000
058630,엠게임,게임,100455527780
058650,세아홀딩스,지주회사,362000000000
058730,다스코,건설,59398333560
058820,CMG제약,바이오/제약/신약개발,359730911960
058850,KTcs,IT소프트웨어,121011975000
058860,KTis,IT소프트웨어,88919110000
058970,엠로,IT소프트웨어,719250929900
059090,미코,반도체 장비,341185303380
059100,아이컴포넌트,디스플레이 소재,36909889200
059120,아진엑스텍,반도체 장비,72432068280
059210,메타바이오메드,헬스케어,112749608475
059270,해성에어로보틱스,로봇,75088985260
060150,인선이엔티,유틸리티,239336965680
060230,소니드,IT하드웨어/반도체,38631477669
060250,NHN KCP,IT소프트웨어,314055978020
060260,뉴보텍,건설,23105535390
060280,큐렉소,헬스케어,348032215300
060310,3S,전력기기,132117009600
060370,LS마린솔루션,조선/기계/중공업,587712683460
060380,동양에스텍,철강/비철금속,26811700000
060480,국일신동,철강/비철금속,18520300000
060540,에스에이티,방위산업,37083161214
060560,홈센타홀딩스,건자재,118221980150
060570,드림어스컴퍼니,엔터테인먼트,124624352304
060590,씨티씨바이오,바이오/제약/신약개발,169025329800
060720,KH바텍,IT하드웨어/반도체,224935699000
060850,영림원소프트랩,IT소프트웨어,44151330000
060900,DGP,화학/정유/가스,33037763532
060980,HL홀딩스,지주회사,339009765850
061040,알에프텍,IT하드웨어/반도체,115681778695
061250,화일약품,바이오/제약/신약개발,91742240871
061970,LB세미콘,IT하드웨어/반도체,199224710580
062040,산일전기,전력기기,1520737740000
062970,한국첨단소재,자동차 부품,96710408200
063080,컴투스홀딩스,게임,134541916800
063160,종근당바이오,바이오/제약/신약개발,128097212700
063170,서울옥션,유통/소매,126552781040
063440,SM Life Design,엔터테인먼트,70700780544
063570,NICE인프라,IT소프트웨어,173470458240
063760,이엘피,디스플레이 장비,19676024300
064090,인크레더블버즈,AI,194494132950
064240,홈캐스트,기타,92500351680
064260,다날,IT소프트웨어,198917980400
064290,인텍플러스,반도체 장비,134042484040
064350,현대로템,조선/기계/중공업,12409478714100
064400,LG씨엔에스,IT소프트웨어,5105889459600
064480,브리지텍,IT소프트웨어,64782550000
064520,테크엘,반도체 소재,54648346590
064550,바이오니아,바이오/제약/신약개발,420965846210
064760,티씨케이,반도체 소재,1042577500000
064800,포니링크,IT소프트웨어,131513709642
064820,케이프,창업투자/VC,210131750400
064850,에프앤가이드,기타금융,83295423600
064960,SNT모티브,자동차 부품,727203452800
065060,지엔코,의류,13825029632
065130,탑엔지니어링,디스플레이 장비,70384377420
065170,비엘팜텍,바이오/제약/신약개발,26816440125
065350,신성델타테크,전력기기,1673772433200
065370,위세아이텍,IT소프트웨어,71107477020
065420,에스아이리소스,유통/소매,20828994009
065440,이루온,통신,42494481160
065450,빅텍,방위산업,116616896000
065500,오리엔트정공,자동차 부품,364726058880
065510,휴비츠,진단기기/의료기기,93383969280
065530,와이어블,IT하드웨어/반도체,69246600000
065660,안트로젠,바이오/제약/신약개발,207126270000
065680,우주일렉트로,IT하드웨어/반도체,279986271300
065690,파커스,화장품,15398066776
065710,서호전기,전력기기,125145000000
065770,CS,통신,33542432640
065950,웰크론,홈리빙/가구,59003421180
066130,하츠,홈리빙/가구,71808000000
066310,큐에스아이,IT하드웨어/반도체,76769021880
066360,체리부로,음식료,37402571700
066410,버킷스튜디오,엔터테인먼트,99670679144
066430,와이오엠,IT하드웨어/반도체,58925981380
066570,LG전자,가전제품,11717183482400
066590,우수AMS,자동차 부품,119563698240
066620,국보디자인,건설,124800000000
066670,디티씨,진단기기/의료기기,56356132770
066700,테라젠이텍스,바이오/제약/신약개발,112943223040
066790,씨씨에스,통신,78964271268
066900,디에이피,IT하드웨어/반도체,56861257500
066910,손오공,엔터테인먼트,34685648897
066970,엘앤에프,이차전지 소재,2433183658000
066980,한성크린텍,조선/기계/중공업,61906669000
067000,조이시티,게임,111845513600
067010,이씨에스,IT소프트웨어,37127880000
067080,대화제약,바이오/제약/신약개발,306430059000
067160,SOOP,미디어,936823510500
067170,오텍,자동차,39556424850
067280,멀티캠퍼스,IT소프트웨어,197954418600
067290,JW신약,바이오/제약/신약개발,84387655206
067310,하나마이크론,반도체 장비,753512060130
067370,선바이오,바이오/제약/신약개발,87303104950
067390,아스트,방위산업,228005923083
067570,엔브이에이치코리아,자동차 부품,92563150000
067630,HLB생명과학,바이오/제약/신약개발,756972222480
067730,로지시스,IT소프트웨어,29650570930
067770,세진티에스,자동차 부품,19312163900
067830,세이브존I&C,유통/소매,93573240600
067900,와이엔텍,유틸리티,117751793730
067920,이글루,IT소프트웨어,60258732120
067990,도이치모터스,유통/소매,135694207500
068050,팬엔터테인먼트,엔터테인먼트,63280963660
068100,케이웨더,IT소프트웨어,35235931630
068240,다원시스,전력기기,335838245600
068270,셀트리온,바이오/제약/신약개발,35341786198900
068290,삼성출판사,미디어,164400000000
068330,일신바이오,바이오/제약/신약개발,46117434020
068760,셀트리온제약,바이오/제약/신약개발,2118153983000
068930,디지털대성,미디어,207841818420
069080,웹젠,게임,454309606920
069140,누리플랜,건설,20243737935
069260,TKG휴켐스,정유/화학/가스,662233125600
069330,유아이디,디스플레이 장비,18278125208
069410,엔텔스,통신,43335605520
069460,대호에이엘,철강/비철금속,117285032683
069510,에스텍,자동차 부품,128628900000
069540,빛과전자,IT하드웨어/반도체,41802121732
069620,대웅제약,바이오/제약/신약개발,1496985490000
069640,한세엠케이,의류,36820251946
069730,DSR제강,철강/비철금속,53064000000
069920,엑시온그룹,지주회사,104174583360
069960,현대백화점,유통/소매,1316996916600
070300,엑스큐어,AI,38324094920
070590,한솔인티큐브,IT소프트웨어,28383620445
070960,모나용평,기타,204325998585
071050,한국금융지주,증권,4352199975200
071090,하이스틸,철강/비철금속,82785031100
071200,인피니트헬스케어,헬스케어,143939102200
071280,로체시스템즈,반도체 장비,229449045000
071320,지역난방공사,유틸리티,602094688000
071670,에이테크솔루션,자동차 부품,60700000000
071840,롯데하이마트,유통/소매,175405300160
071850,캐스텍코리아,자동차 부품,41267855538
071950,코아스,홈리빙/가구,32446499200
071970,HD현대마린엔진,조선/기계/중공업,1246614941250
072020,중앙백신,바이오/제약/신약개발,94268785120
072130,유엔젤,IT소프트웨어,66373133620
072470,우리산업홀딩스,자동차 부품,46179548745
072710,농심홀딩스,지주회사,309804372000
072770,율호,자동차 부품,122047357560
072870,메가스터디,미디어,126362165400
072950,빛샘전자,IT하드웨어/반도체,36196481950
072990,에이치시티,IT하드웨어/반도체,66066884520
073010,케이에스피,자동차 부품,175434806250
073110,엘엠에스,디스플레이 패널,54975765900
073190,듀오백,홈리빙/가구,38776449600
073240,금호타이어,자동차 부품,1358741157510
073490,이노와이어리스,통신,146526112420
073540,에프알텍,통신,18559200000
073560,우리손에프앤지,음식료,98732878918
074430,아미노로직스,바이오/제약/신약개발,85543346056
074600,원익QnC,반도체 소재,466349120000
074610,이엔플러스,이차전지 소재,37494486519
075130,플랜티넷,IT소프트웨어,50947410800
075180,새론오토모티브,자동차 부품,64896000000
075580,세진중공업,조선/기계/중공업,499138223680
075970,동국알앤에스,철강/비철금속,48024000000
076080,웰크론한텍,조선/기계/중공업,31134746968
076610,해성옵틱스,IT하드웨어/반도체,17842691798
077360,덕산하이메탈,반도체 소재,193107258500
077500,유니퀘스트,IT하드웨어/반도체,126576597720
077970,STX엔진,조선/기계/중공업,947494286800
078000,텔코웨어,IT소프트웨어,87965533040
078020,LS증권,증권,213879987450
078070,유비쿼스홀딩스,지주회사,177876860000
078140,대봉엘에스,화장품,152107863880
078150,HB테크놀러지,디스플레이 장비,189140468640
078160,메디포스트,바이오/제약/신약개발,300432152300
078340,컴투스,게임,505688873500
078350,한양디지텍,IT하드웨어/반도체,155950027860
078520,에이블씨엔씨,화장품,181058560560
078590,휴림에이텍,로봇,33726202800
078600,대주전자재료,이차전지 소재,1320494582900
078860,엔에스이엔엠,미디어,101509459470
078890,가온그룹,통신,56540278595
078930,GS,지주회사,3563304746300
079000,와토스코리아,건자재,39024000000
079160,CJ CGV,엔터테인먼트,787334179095
079170,한창산업,건설,36348000000
079190,케스피온,IT소프트웨어,18218869150
079370,제우스,반도체 장비,415627666000
079430,현대리바트,홈리빙/가구,151550381160
079550,LIG넥스원,방위산업,6853000000000
079650,서산,건설,26620000000
079810,디이엔티,디스플레이 장비,128203507080
079900,전진건설로봇,로봇,708468059750
079940,가비아,IT소프트웨어,295077911200
079950,인베니아,디스플레이 장비,14268000000
079960,동양이엔피,전력기기,156571200000
079980,휴비스,섬유/의류,95047500000
080010,이상네트웍스,IT소프트웨어,52125876300
080160,모두투어,유통/항공/물류,213570000000
080220,제주반도체,IT하드웨어/반도체,466700387150
080420,모다이노칩,IT하드웨어/반도체,175786176510
080470,성창오토텍,자동차 부품,25148500000
080520,오디텍,IT하드웨어/반도체,37119284440
080530,코디,디스플레이 부품,55302134020
080580,오킨스전자,IT하드웨어/반도체,93621603060
081000,일진다이아,기타,175264711500
081150,티플랙스,철강/비철금속,79114990520
081580,성우전자,IT하드웨어/반도체,42724933965
081660,미스토홀딩스,지주회사,2190493331550
082210,옵트론텍,IT하드웨어/반도체,58783694354
082270,젬백스,바이오/제약/신약개발,1498899408200
082640,동양생명,보험,992355297750
082740,한화엔진,조선/기계/중공업,2265589905300
082800,비보존 제약,바이오/제약/신약개발,341212775460
082850,우리바이오,헬스케어,114115241190
082920,비츠로셀,전력기기,555794775900
083310,엘오티베큠,반도체 장비,161002698320
083420,그린케미칼,정유/화학/가스,189120000000
083450,GST,반도체 장비,328054000000
083470,이엠앤아이,신재생에너지,26696751579
083500,에프엔에스테크,디스플레이 장비,82669960080
083550,케이엠,반도체 소재,39046924305
083640,인콘,기타,22461181439
083650,비에이치아이,조선/기계/중공업,674587375000
083660,CSA 코스믹,화장품,63084596430
083790,CG인바이츠,바이오/제약/신약개발,159939898560
083930,아바코,디스플레이 장비,204156204620
084010,대한제강,철강/비철금속,393127725630
084110,휴온스글로벌,헬스케어,619836021000
084180,수성웹툰,엔터테인먼트,101221142040
084370,유진테크,반도체 장비,804353074200
084440,유비온,IT소프트웨어,24778989600
084650,랩지노믹스,진단기기/의료기기,164812777800
084670,동양고속,운송/항공/물류,20558539900
084680,이월드,유통/소매,203350080762
084690,대상홀딩스,지주회사,461347734120
084730,팅크웨어,IT하드웨어/반도체,109538920640
084850,아이티엠반도체,IT하드웨어/반도체,255863495520
084870,TBH글로벌,의류,23359637280
084990,헬릭스미스,바이오/제약/신약개발,120532664155
085310,엔케이,조선/기계/중공업,70282366902
085620,미래에셋생명,보험,902782563900
085660,차바이오텍,바이오/제약/신약개발,644800372350
085670,뉴프렉스,IT하드웨어/반도체,115652099530
085810,알티캐스트,IT소프트웨어,31908088960
085910,네오티스,건자재,44103698970
086040,바이오톡스텍,바이오/제약/신약개발,49231191995
086060,진바이오텍,음식료,30050948630
086280,현대글로비스,운송/항공/물류,8490000000000
086390,유니테스트,반도체 장비,219794910400
086450,동국제약,바이오/제약/신약개발,689414169600
086520,에코프로,이차전지 소재,6924583752000
086670,비엠티,전력기기,83677845580
086710,선진뷰티사이언스,화장품,163890050400
086790,하나금융지주,은행,17579141856000
086820,바이오솔루션,바이오/제약/신약개발,228575928000
086890,이수앱지스,바이오/제약/신약개발,194868923040
086900,메디톡스,바이오/제약/신약개발,1193304259500
086960,MDS테크,IT소프트웨어,109344066264
086980,쇼박스,엔터테인먼트,199188840000
087010,펩트론,바이오/제약/신약개발,4063057840000
087260,모바일어플라이언스,자동차 부품,63868713282
087600,픽셀플러스,IT하드웨어/반도체,58390889700
088130,동아엘텍,디스플레이 장비,53942193690
088260,이리츠코크렙,기타금융,291054606050
088280,쏘닉스,IT하드웨어/반도체,44737276650
088290,이원컴포텍,자동차 부품,45305593374
088340,유라클,IT소프트웨어,94828489200
088350,한화생명,보험,2240807400000
088390,이녹스,디스플레이 소재,71426272840
088790,진도,의류,22804267008
088800,에이스테크,통신,158790031403
088910,동우팜투테이블,음식료,49726145700
088980,맥쿼리인프라,유틸리티,5459710720200
089010,켐트로닉스,반도체 소재,351923240700
089030,테크윙,반도체 장비,1299906846000
089140,넥스턴바이오,바이오/제약/신약개발,31637211275
089150,케이씨티,IT하드웨어/반도체,37644250000
089230,THE E&M,엔터테인먼트,21096670251
089470,HDC현대EP,정유/화학/가스,115478000000
089590,제주항공,운송/항공/물류,548358698000
089600,KT나스미디어,미디어,174563579670
089790,제이티,반도체 장비,43789352685
089850,유비벨록스,IT소프트웨어,105615526830
089860,롯데렌탈,유통/소매,1062049599000
089890,코세스,반도체 장비,122562869180
089970,브이엠,조선/기계/중공업,306241568400
089980,상아프론테크,이차전지 소재,248149854240
090080,평화산업,자동차 부품,66706244685
090150,아이윈,IT하드웨어/반도체,34505241432
090350,노루페인트,건자재,165800000000
090360,로보스타,로봇,245700000000
090370,메타랩스,IT소프트웨어,34966183356
090410,덕신이피씨,건설,78296877405
090430,아모레퍼시픽,화장품,7007432528200
090460,비에이치,IT하드웨어/반도체,432527956450
090470,제이스텍,디스플레이 장비,76460098750
090710,휴림로봇,로봇,220475586000
